,Age,Gender,DailyRate,Department,EducationField,MonthlyIncome,YearsAtCompany,YearsInCurrentRole
0,41,Female,1102,Sales,Life Sciences,5993,6,4
1,49,Male,279,Research & Development,Life Sciences,5130,10,7
2,37,Male,1373,Research & Development,Other,2090,0,0
3,33,Female,1392,Research & Development,Life Sciences,2909,8,7
4,27,Male,591,Research & Development,Medical,3468,2,2
5,32,Male,1005,Research & Development,Life Sciences,3068,7,7
6,59,Female,1324,Research & Development,Medical,2670,1,0
7,30,Male,1358,Research & Development,Life Sciences,2693,1,0
8,38,Male,216,Research & Development,Life Sciences,9526,9,7
9,36,Male,1299,Research & Development,Medical,5237,7,7
10,35,Male,809,Research & Development,Medical,2426,5,4
11,29,Female,153,Research & Development,Life Sciences,4193,9,5
12,31,Male,670,Research & Development,Life Sciences,2911,5,2
13,34,Male,1346,Research & Development,Medical,2661,2,2
14,28,Male,103,Research & Development,Life Sciences,2028,4,2
15,29,Female,1389,Research & Development,Life Sciences,9980,10,9
16,32,Male,334,Research & Development,Life Sciences,3298,6,2
17,22,Male,1123,Research & Development,Medical,2935,1,0
18,53,Female,1219,Sales,Life Sciences,15427,25,8
19,38,Male,371,Research & Development,Life Sciences,3944,3,2
20,24,Female,673,Research & Development,Other,4011,4,2
21,36,Male,1218,Sales,Life Sciences,3407,5,3
22,34,Female,419,Research & Development,Life Sciences,11994,12,6
23,21,Male,391,Research & Development,Life Sciences,1232,0,0
24,34,Male,699,Research & Development,Medical,2960,4,2
25,53,Female,1282,Research & Development,Other,19094,14,13
26,32,Female,1125,Research & Development,Life Sciences,3919,10,2
27,42,Male,691,Sales,Marketing,6825,9,7
28,44,Female,477,Research & Development,Medical,10248,22,6
29,46,Female,705,Sales,Marketing,18947,2,2
30,33,Male,924,Research & Development,Medical,2496,1,1
31,44,Male,1459,Research & Development,Other,6465,4,2
32,30,Male,125,Research & Development,Medical,2206,10,0
33,39,Male,895,Sales,Technical Degree,2086,1,0
34,24,Male,813,Research & Development,Medical,2293,2,0
35,43,Female,1273,Research & Development,Medical,2645,5,3
36,50,Male,869,Sales,Marketing,2683,3,2
37,35,Female,890,Sales,Marketing,2014,2,2
38,36,Female,852,Research & Development,Life Sciences,3419,1,1
39,33,Female,1141,Sales,Life Sciences,5376,5,3
40,35,Male,464,Research & Development,Other,1951,1,0
41,27,Female,1240,Research & Development,Life Sciences,2341,1,0
42,26,Male,1357,Research & Development,Life Sciences,2293,1,0
43,27,Male,994,Sales,Life Sciences,8726,9,8
44,30,Female,721,Research & Development,Medical,4011,12,8
45,41,Female,1360,Research & Development,Technical Degree,19545,22,15
46,34,Male,1065,Sales,Marketing,4568,9,5
47,37,Male,408,Research & Development,Life Sciences,3022,1,0
48,46,Male,1211,Sales,Marketing,5772,9,6
49,35,Male,1229,Research & Development,Life Sciences,2269,1,0
50,48,Male,626,Research & Development,Life Sciences,5381,1,0
51,28,Male,1434,Research & Development,Technical Degree,3441,2,2
52,44,Female,1488,Sales,Marketing,5454,4,3
53,35,Male,1097,Research & Development,Medical,9884,4,0
54,26,Female,1443,Sales,Marketing,4157,2,2
55,33,Female,515,Research & Development,Life Sciences,13458,15,14
56,35,Male,853,Sales,Life Sciences,9069,9,8
57,35,Female,1142,Research & Development,Medical,4014,2,2
58,31,Male,655,Research & Development,Life Sciences,5915,7,7
59,37,Male,1115,Research & Development,Life Sciences,5993,7,5
60,32,Male,427,Research & Development,Medical,6162,9,8
61,38,Female,653,Research & Development,Life Sciences,2406,10,3
62,50,Female,989,Research & Development,Medical,18740,27,3
63,59,Female,1435,Sales,Life Sciences,7637,21,16
64,36,Female,1223,Research & Development,Technical Degree,10096,17,14
65,55,Female,836,Research & Development,Medical,14756,5,0
66,36,Male,1195,Research & Development,Life Sciences,6499,6,5
67,45,Male,1339,Research & Development,Life Sciences,9724,1,0
68,35,Male,664,Research & Development,Medical,2194,3,2
69,36,Male,318,Research & Development,Medical,3388,1,0
70,59,Female,1225,Sales,Life Sciences,5473,4,3
71,29,Male,1328,Research & Development,Life Sciences,2703,5,4
72,31,Male,1082,Research & Development,Medical,2501,1,1
73,32,Male,548,Research & Development,Life Sciences,6220,10,4
74,36,Female,132,Research & Development,Life Sciences,3038,1,0
75,31,Female,746,Research & Development,Life Sciences,4424,11,7
76,35,Male,776,Sales,Marketing,4312,15,13
77,45,Male,193,Research & Development,Other,13245,0,0
78,37,Male,397,Research & Development,Medical,13664,5,2
79,46,Male,945,Human Resources,Medical,5021,4,2
80,30,Male,852,Research & Development,Life Sciences,5126,10,8
81,35,Male,1214,Research & Development,Medical,2859,6,4
82,55,Male,111,Sales,Life Sciences,10239,1,0
83,38,Female,573,Research & Development,Medical,5329,13,11
84,34,Male,1153,Research & Development,Medical,4325,5,2
85,56,Male,1400,Research & Development,Life Sciences,7260,6,4
86,23,Male,541,Sales,Technical Degree,2322,0,0
87,51,Male,432,Research & Development,Life Sciences,2075,4,2
88,30,Male,288,Research & Development,Life Sciences,4152,11,10
89,46,Male,669,Sales,Medical,9619,9,8
90,40,Male,530,Research & Development,Life Sciences,13503,22,3
91,51,Male,632,Sales,Marketing,5441,10,7
92,30,Female,1334,Sales,Medical,5209,11,8
93,46,Male,638,Research & Development,Medical,10673,10,9
94,32,Male,1093,Sales,Medical,5010,11,8
95,54,Female,1217,Research & Development,Technical Degree,13549,4,3
96,24,Female,1353,Sales,Other,4999,3,2
97,28,Male,120,Sales,Medical,4221,5,4
98,58,Male,682,Sales,Medical,13872,37,10
99,44,Male,489,Research & Development,Medical,2042,3,2
100,37,Male,807,Human Resources,Human Resources,2073,3,2
101,32,Male,827,Research & Development,Life Sciences,2956,1,0
102,20,Female,871,Research & Development,Life Sciences,2926,1,0
103,34,Female,665,Research & Development,Other,4809,16,13
104,37,Male,1040,Research & Development,Life Sciences,5163,1,0
105,59,Female,1420,Human Resources,Human Resources,18844,3,2
106,50,Female,1115,Research & Development,Life Sciences,18172,8,3
107,25,Male,240,Sales,Marketing,5744,6,4
108,25,Male,1280,Research & Development,Medical,2889,2,2
109,22,Female,534,Research & Development,Medical,2871,0,0
110,51,Female,1456,Research & Development,Medical,7484,13,12
111,34,Male,658,Research & Development,Life Sciences,6074,9,7
112,54,Female,142,Human Resources,Human Resources,17328,5,3
113,24,Male,1127,Research & Development,Life Sciences,2774,5,3
114,34,Female,1031,Research & Development,Life Sciences,4505,1,0
115,37,Male,1189,Sales,Life Sciences,7428,5,3
116,34,Female,1354,Research & Development,Medical,11631,11,10
117,36,Female,1467,Sales,Technical Degree,9738,9,7
118,36,Female,922,Research & Development,Life Sciences,2835,1,0
119,43,Male,394,Sales,Life Sciences,16959,25,12
120,30,Male,1312,Research & Development,Life Sciences,2613,10,7
121,33,Male,750,Sales,Marketing,6146,7,7
122,56,Female,441,Research & Development,Life Sciences,4963,5,4
123,51,Male,684,Research & Development,Life Sciences,19537,20,18
124,31,Male,249,Sales,Life Sciences,6172,7,7
125,26,Female,841,Research & Development,Other,2368,5,4
126,58,Female,147,Research & Development,Medical,10312,40,10
127,19,Male,528,Sales,Marketing,1675,0,0
128,22,Male,594,Research & Development,Technical Degree,2523,2,1
129,49,Female,470,Research & Development,Medical,6567,15,11
130,43,Female,957,Research & Development,Medical,4739,3,2
131,50,Female,809,Sales,Marketing,9208,2,2
132,31,Female,542,Sales,Life Sciences,4559,2,2
133,41,Male,802,Sales,Life Sciences,8189,9,7
134,26,Female,1355,Human Resources,Life Sciences,2942,8,7
135,36,Male,216,Research & Development,Medical,4941,3,2
136,51,Male,1150,Research & Development,Life Sciences,10650,4,2
137,39,Female,1329,Sales,Life Sciences,5902,15,11
138,25,Male,959,Sales,Life Sciences,8639,2,2
139,30,Male,1240,Human Resources,Human Resources,6347,11,9
140,32,Female,1033,Research & Development,Medical,4200,5,4
141,45,Male,1316,Research & Development,Medical,3452,6,5
142,38,Female,364,Research & Development,Technical Degree,4317,3,2
143,30,Female,438,Research & Development,Life Sciences,2632,5,4
144,32,Male,689,Sales,Medical,4668,8,7
145,30,Female,201,Research & Development,Technical Degree,3204,3,2
146,30,Male,1427,Research & Development,Medical,2720,5,3
147,41,Male,857,Research & Development,Life Sciences,17181,7,6
148,41,Male,933,Research & Development,Life Sciences,2238,5,0
149,19,Female,1181,Research & Development,Medical,1483,1,0
150,40,Female,1395,Research & Development,Medical,5605,20,7
151,35,Male,662,Sales,Marketing,7295,10,8
152,53,Male,1436,Sales,Marketing,2306,7,7
153,45,Male,194,Research & Development,Life Sciences,2348,17,9
154,32,Female,967,Sales,Marketing,8998,9,8
155,29,Male,1496,Research & Development,Technical Degree,4319,10,7
156,51,Male,1169,Research & Development,Medical,6132,1,0
157,58,Female,1145,Research & Development,Medical,3346,1,0
158,40,Male,630,Sales,Marketing,10855,12,11
159,34,Female,303,Sales,Marketing,2231,4,3
160,22,Male,1256,Research & Development,Medical,2323,2,2
161,27,Male,691,Research & Development,Medical,2024,2,2
162,28,Male,440,Research & Development,Medical,2713,5,2
163,57,Male,334,Research & Development,Life Sciences,9439,5,3
164,27,Male,1450,Research & Development,Medical,2566,1,1
165,50,Female,1452,Research & Development,Life Sciences,19926,5,4
166,41,Male,465,Research & Development,Life Sciences,2451,9,8
167,30,Female,1339,Sales,Life Sciences,9419,10,9
168,38,Female,702,Sales,Life Sciences,8686,8,3
169,32,Male,120,Research & Development,Life Sciences,3038,5,4
170,27,Male,1157,Research & Development,Technical Degree,3058,5,2
